"FullName","Size","Modified"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libdualcam_video_optical_zoom.so","714464","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libeffects.so","33128","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libeffectsconfig.so","37216","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libEGL_adreno.so","20","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libexthwplugin.so","36512","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libFace3DTA.so","57384","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libface3d_dev.so","88216","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libFace3D_hlos.so","48928","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libfastcvdsp_stub.so","229968","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libfastcvopt.so","3053256","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libFlacSwDec.so","50816","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libflaw.so","2675336","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libfocus.so","8137184","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libft2vendor.so","673000","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libgameoptfeature.so","278328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libgame_enhance.so","297424","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libgarden.so","392192","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libgarden_haltests_e2e.so","578424","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libgcs-calwrapper.so","15296","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libgcs-ipc.so","33104","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libgcs-osal.so","28336","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libgcs.so","45280","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libgdtap.so","89848","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libgeofencing.so","53120","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libgf_hal.so","444016","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libGLESv2_adreno.so","23","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libgnss.so","327432","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libgnsspps.so","11648","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libGPQTEEC_vendor.so","24264","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libGPreqcancel.so","20024","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libGPreqcancel_svc.so","24144","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libgps.utils.so","189808","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libGPTEE_vendor.so","20008","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libgpudataproducer.so","1581648","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libgpu_tonemapper.so","75064","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libgralloc.qti.so","28760","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libgralloccore.so","92976","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libgrallocutils.so","65968","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libgsl.so","2129992","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libgui_vendor.so","1055632","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libHalSuperSensorServer.so","493416","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libhdcp1prov.so","11464","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libhdcp2p2prov.so","11448","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libhdcpsrm.so","11208","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libhdmiedid.so","15392","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libhdmipassthru.so","36624","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libhdrdynamic.so","197152","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libhdrdynamicootf.so","24440","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libhdr_tm.so","297816","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libhexagon_nn_stub.so","60216","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libhfp.so","36816","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libhidltransport.so","10824","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libhistogram.so","41784","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libhta.so","3301240","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libhta_hexagon_runtime.so","3841104","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libhwbinder.so","10824","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libhwminijail.so","11480","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libhydra_common.so","19600","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libI420colorconvert.so","15360","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libidl.so","19368","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libipanat.so","40552","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libipebpsstriping.so","266368","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libizat_client_api.so","166256","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libizat_core.so","270144","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libjnihelper.so","76160","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libjson.so","45712","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libkeymasterdeviceutils.so","19824","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libkeymasterprovision.so","61832","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libkeymasterutils.so","38952","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libkeystore-engine-wifi-hidl.so","20712","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libkeystore-wifi-hidl.so","15920","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\liblbs_core.so","143224","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\liblearningmodule.so","206048","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\liblistensoundmodel2.so","2105272","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libllvm-glnext.so","13911504","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libllvm-qcom.so","30043200","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libloadalgo_stub.so","11432","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\liblocationservice.so","707432","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\liblocationservice_glue.so","46144","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\liblocation_api.so","111896","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libloc_api_v02.so","362888","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libloc_api_wds.so","53560","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libloc_core.so","349368","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libloc_socket.so","21272","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\liblogwrap_vendor.so","19968","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\liblowi_client.so","459664","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\liblowi_wifihal.so","218240","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\liblqe.so","72352","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmdmdetect.so","19944","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmdmimgload.so","37960","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmdsprpc.so","258848","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmegface.so","11469952","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libMegviiFacepp-0.5.2.so","657584","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmeters-ns.so","139432","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmeters.so","29160","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmfido.so","30200","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libMIAIHDRhvx_interface.so","99688","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmiai_deblur.so","13641216","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmialgoengine.so","675400","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmialgo_ie_capture.so","6740232","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmialgo_ie_preview.so","6748424","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmialgo_image_colourkeeping.so","1187592","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmialgo_rfs.so","333360","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmialgo_sd.so","378768","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmialgo_utils.so","132872","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmialgo_video_colourkeeping.so","1175304","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmialgo_video_enhance.so","6748576","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmialgo_video_seg.so","1096200","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmibokeh_845_video.so","7406920","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmibokeh_855.so","45553408","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libminkdescriptor.so","33552","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libminksocket.so","45880","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libminziparchive.so","71464","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmiracast.so","25136","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmiriskmanager.so","62608","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmlipay.so","25176","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmlipay@1.1.so","25856","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmm-color-convertor.so","19576","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmm-hdcpmgr.so","46424","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmm-omxcore.so","42104","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmmcamera_faceproc.so","1312512","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmmcamera_faceproc2.so","1419176","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmmhardware.so","24400","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmmosal.so","37072","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmodemapi.so","79752","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmpbase.so","5296","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libMpeg4SwEncoder.so","204480","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libMpeghSwEnc.so","470176","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmt.so","47328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmt@1.3.so","117000","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmulawdec.so","15336","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmulticam_image_optical_zoom.so","2959152","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmulticam_optical_zoom_control.so","284376","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libmulticam_video_optical_zoom.so","730848","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libnanopb.so","28136","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libnative-api.so","11088","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libnbaio_mono.so","20960","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libnetfilter_conntrack.so","98336","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libnetmgr.so","176328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libnetmgr_common.so","46048","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libnetmgr_nr_fusion.so","24928","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libnetmgr_rmnet_ext.so","31440","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libnfnetlink.so","28216","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libnlnetmgr.so","97648","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libnotifyaudiohal.so","5808","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libnpu.so","3690744","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\liboemaids_vendor.so","10824","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\liboemcrypto.so","167608","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libofflinelog.so","46040","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\liboffloadhal.so","85528","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libOmxAacDec.so","82616","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libOmxAacEnc.so","61856","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libOmxAlacDec.so","70288","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libOmxAlacDecSw.so","78672","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libOmxAmrDec.so","70184","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libOmxAmrEnc.so","70040","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libOmxAmrwbplusDec.so","70216","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libOmxApeDec.so","70280","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libOmxApeDecSw.so","78584","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libOmxCore.so","43952","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libOmxEvrcDec.so","196696","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libOmxEvrcEnc.so","70048","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libOmxG711Dec.so","70200","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libOmxG711Enc.so","74184","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libOmxMpeghEncSw.so","292408","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libOmxQcelp13Dec.so","213512","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libOmxQcelp13Enc.so","70040","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libOmxSwVdec.so","129336","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libOmxSwVencMpeg4.so","241768","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libOmxVdec.so","262136","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libOmxVenc.so","341240","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libOmxVpp.so","154808","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libOmxWmaDec.so","74392","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libOpenCL.so","115112","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libopenvx.so","6807544","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libops.so","24464","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libos.so","37768","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libpcap.so","328576","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libpdmapper.so","11960","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libpdnotifier.so","16048","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libperfconfig.so","28616","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libperfgluelayer.so","20168","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libperfioctl.so","10872","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libperipheral_client.so","81320","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libplatformconfig.so","29472","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libPlatformValidatorShared.so","232472","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libpowercallback.so","24904","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libpowercore.so","83568","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libprotobuf-cpp-full-3.9.1.so","2312664","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libprotobuf-cpp-lite-3.9.1.so","499392","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libpsi.so","11112","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libPSNPE.so","150304","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libpvr.so","11408","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libq3dtools_adreno.so","25","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libQ6MSFR_manager_stub.so","15664","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqcbor.so","19520","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqcci_legacy.so","20264","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqcc_file_agent.so","29424","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqcmaputils.so","20560","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqcodec2_base.so","49824","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqcodec2_basecodec.so","404856","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqcodec2_core.so","304296","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqcodec2_platform.so","71328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqcodec2_utils.so","237936","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqcodec2_v4l2codec.so","1230712","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqcrildatactl.so","33616","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqcrilFramework.so","765016","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqdi.so","161160","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqdma_file_agent.so","29424","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqdMetaData.so","24224","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqdp.so","177824","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqdutils.so","27960","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqisl.so","20112","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqmi.so","286792","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqmiextservices.so","16328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqmiservices.so","153824","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqmi_cci.so","54176","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqmi_client_helper.so","21984","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqmi_client_qmux.so","47464","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqmi_common_so.so","11304","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqmi_csi.so","37536","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqmi_csvt_srvc.so","34184","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqmi_encdec.so","19440","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqmi_legacy.so","278352","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqrtr.so","11416","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\Vendor\lib64\libqsap_sdk.so","63832","01/01/2009 1:00:00"
